date,sp500_log_return
2021-10-06,0.0041474713830116205
2021-10-07,0.008608505929686946
2021-10-08,-0.0018254009540894956
2021-10-11,-0.007266091219878854
2021-10-12,-0.0024645588363665784
2021-10-13,0.003591164080431317
2021-10-14,0.01668072584460814
2021-10-15,0.007586965262952675
2021-10-18,0.002956130520363021
2021-10-19,0.007685234355158772
2021-10-20,0.003920053743659004
2021-10-21,0.002604857985032252
2021-10-22,-0.0010367152498493223
2021-10-25,0.005348489094567122
2021-10-26,0.0008996062087102942
2021-10-27,-0.004440055651254183
2021-10-28,0.009602599382998725
2021-10-29,0.0020270939949127023
2021-11-01,0.001718718129145665
2021-11-02,0.004034975212179082
2021-11-03,0.00608665624771752
2021-11-04,0.004701445925752468
2021-11-05,0.0034636141698959014
2021-11-08,0.0008533697955639009
2021-11-09,-0.003310872287829083
2021-11-10,-0.008077380114112818
2021-11-11,0.0003234885028047634
2021-11-12,0.0075185093815795054
2021-11-15,0.0003423558394410532
2021-11-16,0.003950000331767804
2021-11-17,-0.00243220874738256
2021-11-18,0.0033906650672278155
2021-11-19,-0.0017898621897092797
2021-11-22,-0.0028191292190243014
2021-11-23,0.001325126294615269
2021-11-24,0.0026662985197490018
2021-11-26,-0.022555646507219543
2021-11-29,0.01219197188891154
2021-11-30,-0.019649388930158496
2021-12-01,-0.011169354357757736
2021-12-02,0.015200204540288028
2021-12-03,-0.00873943332799713
2021-12-06,0.011773740767458187
2021-12-07,0.020473818583329997
2021-12-08,0.0026444886386074984
2021-12-09,-0.006774471077206455
2021-12-10,0.00936949944093743
2021-12-13,-0.008897861992757229
2021-12-14,-0.006903772863755699
2021-12-15,0.015504186535965254
2021-12-16,-0.008857642886292138
2021-12-17,-0.01420699256084431
2021-12-20,-0.010690378905226562
2021-12-21,0.017603173382153097
2021-12-22,0.009949047952923937
2021-12-23,0.006202793017285818
2021-12-27,0.014052939471808117
2021-12-28,-0.0008174987092322511
2021-12-29,0.0012783571709995747
2021-12-30,-0.002768342022165232
2021-12-31,-0.0025233422422525262
2022-01-03,0.005773263854750584
2022-01-04,-0.00033498733642396797
2022-01-05,-0.019388934217042623
2022-01-06,-0.0009398496932422736
2022-01-07,-0.003961334045391534
2022-01-10,-0.0012451697615678227
2022-01-11,0.009067059530072372
2022-01-12,0.0026999176663325985
2022-01-13,-0.013874414215684552
2022-01-14,0.0004089319400545041
2022-01-18,-0.017868279694227964
2022-01-19,-0.010437864517711328
2022-01-20,-0.011129775432800469
2022-01-21,-0.01982590680609334
2022-01-24,0.0042377771834913825
2022-01-25,-0.012284126974367588
2022-01-26,-0.0025119561517574704
2022-01-27,-0.004950161619893236
2022-01-28,0.024531973836039653
2022-01-31,0.017850809254741543
2022-02-01,0.0067341813535983465
2022-02-02,0.00966721798707684
2022-02-03,-0.02378562269631603
2022-02-04,0.004691173575880018
2022-02-07,-0.0032144319833665373
2022-02-08,0.008194211959794933
2022-02-09,0.014530019629271236
2022-02-10,-0.01812898381426887
2022-02-11,-0.019915693422623563
2022-02-14,-0.0032746652267514284
2022-02-15,0.015998172010225478
2022-02-16,0.0011201972718384212
2022-02-17,-0.021592853964051223
2022-02-18,-0.006496137800534824
2022-02-22,-0.010789639287446902
2022-02-23,-0.017897884750049015
2022-02-24,0.0149370610173498
2022-02-25,0.02182408654463582
2022-02-28,-0.002561816630155462
2022-03-01,-0.015347458557803808
2022-03-02,0.018229041304612108
2022-03-03,-0.0049908528504182354
2022-03-04,-0.00815785507767207
2022-03-07,-0.029922382686680685
2022-03-08,-0.007610605373189322
2022-03-09,0.026457698602596395
2022-03-10,-0.004525796513785702
2022-03-11,-0.012796579326729342
2022-03-14,-0.007335142257933291
2022-03-15,0.021752105899755896
2022-03-16,0.021931975988524546
2022-03-17,0.012433289322195635
2022-03-18,0.007791455308168362
2022-03-21,-0.00029249305537527344
2022-03-22,0.011633501077171562
2022-03-23,-0.012962045840748348
2022-03-24,0.014961868745260972
2022-03-25,0.004871685270060129
2022-03-28,0.007087857099808876
2022-03-29,0.012294968822537068
2022-03-30,-0.006193988833034221
2022-03-31,-0.015510999290804899
2022-04-01,0.002830107133517396
2022-04-04,0.008530148895961725
2022-04-05,-0.012711802204395911
2022-04-06,-0.010049663990873134
2022-04-07,0.005026314907947837
2022-04-08,-0.00267755699161269
2022-04-11,-0.017240057863307297
2022-04-12,-0.0037121004582976176
2022-04-13,0.011388507842390453
2022-04-14,-0.012529956235888151
2022-04-18,0.0004110715322341491
2022-04-19,0.016013750887039567
2022-04-20,-0.0007417814332827163
2022-04-21,-0.015066497037705757
2022-04-22,-0.027822648721084326
2022-04-25,0.00578083641343121
2022-04-26,-0.029388458999500523
2022-04-27,0.0028078782982528193
2022-04-28,0.024945677497025965
2022-04-29,-0.0376558224346479
2022-05-02,0.006001373157006514
2022-05-03,0.004573582341094686
2022-05-04,0.029998464440732057
2022-05-05,-0.03618983800502072
2022-05-06,-0.005986808162025351
2022-05-09,-0.03254107335495974
2022-05-10,0.002307905597570267
2022-05-11,-0.016013678228193426
2022-05-12,-0.0010444663344910737
2022-05-13,0.023626517723898843
2022-05-16,-0.004065806725860172
2022-05-17,0.02036165891709229
2022-05-18,-0.041146547573749526
2022-05-19,-0.006143468869188648
2022-05-20,0.00043640658382996524
2022-05-23,0.018537178188778623
2022-05-24,-0.007663066545539893
2022-05-25,0.008796154078168554
2022-05-26,0.019784369832886017
2022-05-27,0.02425262367027174
2022-05-31,-0.0056267430115297945
2022-06-01,-0.008121427705527323
2022-06-02,0.01886437715712511
2022-06-03,-0.016547670232862254
2022-06-06,0.0030401443769727484
2022-06-07,0.009546554201339374
2022-06-08,-0.010931713776889373
2022-06-09,-0.024070268472343417
2022-06-10,-0.029424295544651723
2022-06-13,-0.03870776110304963
2022-06-14,-0.0030178825634185466
2022-06-15,0.014155626973874524
2022-06-16,-0.03365605584105827
2022-06-17,-0.002156967976656268
2022-06-21,0.024861928653870734
2022-06-22,-0.0018146403719978671
2022-06-23,0.009754878336994106
2022-06-24,0.03129893311088748
2022-06-27,-0.003827043082632408
2022-06-28,-0.02064448545805269
2022-06-29,-0.00081472822809159
2022-06-30,-0.008157491876171727
2022-07-01,0.010521000421466828
2022-07-05,0.0018867930125766356
2022-07-06,0.0033716266699216862
2022-07-07,0.01486611859521974
2022-07-08,-0.0008229818122606204
2022-07-11,-0.011489322917771367
2022-07-12,-0.008888250290396327
2022-07-13,-0.005265525685064341
2022-07-14,-0.0024314836093292133
2022-07-15,0.01892486759802777
2022-07-18,-0.00829122964298048
2022-07-19,0.026660668216310957
2022-07-20,0.006352938626479151
2022-07-21,0.01013164571745879
2022-07-22,-0.009321375498666339
2022-07-25,0.0012141756481139922
2022-07-26,-0.0119015722156597
2022-07-27,0.02563498247384251
2022-07-28,0.012464385578038207
2022-07-29,0.014473518677013943
2022-08-01,-0.002965630060173885
2022-08-02,-0.006619224734524029
2022-08-03,0.015538117621932792
2022-08-04,-0.0006758224775099325
2022-08-05,-0.0016915571188269617
2022-08-08,-0.0011615808483673073
2022-08-09,-0.0039789459778915934
2022-08-10,0.020786467855213823
2022-08-11,0.0
2022-08-12,0.016787276377267506
2022-08-15,0.00411234749366391
2022-08-16,0.0019567654398648256
2022-08-17,-0.007123285798355576
2022-08-18,0.002902148220846789
2022-08-19,-0.013529140630968878
2022-08-22,-0.02104232087378698
2022-08-23,-0.002422188419320248
2022-08-24,0.003196051242395129
2022-08-25,0.014018809003647593
2022-08-26,-0.034435157113851915
2022-08-29,-0.006634180333731106
2022-08-30,-0.011038521754516226
2022-08-31,-0.007638147017636621
2022-09-01,0.0031328979641779635
2022-09-02,-0.010600357926871508
2022-09-06,-0.0037803365582360863
2022-09-07,0.017805527850358546
2022-09-08,0.00651500750846982
2022-09-09,0.015415805050676233
2022-09-12,0.010690317937161619
2022-09-13,-0.04445618670359325
2022-09-14,0.003808561160700413
2022-09-15,-0.011418209484700738
2022-09-16,-0.011757561188046916
2022-09-19,0.0077250387394838076
2022-09-20,-0.011544961529054014
2022-09-21,-0.017597764628122084
2022-09-22,-0.008435275731988906
2022-09-23,-0.01689680039347839
2022-09-26,-0.009941905830906185
2022-09-27,-0.0025560348674072506
2022-09-28,0.019485294443738185
2022-09-29,-0.02111025865273874
2022-09-30,-0.015584298071940119
2022-10-03,0.026058756327073728
2022-10-04,0.030516214670220646
2022-10-05,-0.0023309416428924767
2022-10-06,-0.01036941677456693
2022-10-07,-0.028290314507894862
2022-10-10,-0.007664569002735405
2022-10-11,-0.006353119897458728
2022-10-12,-0.003303936926799401
2022-10-13,0.026048834190455606
2022-10-14,-0.023052430430736105
2022-10-17,0.025372332124866594
2022-10-18,0.011681141019963441
2022-10-19,-0.007111693913458658
2022-10-20,-0.008420700791215187
2022-10-21,0.024010887177777527
2022-10-24,0.012162240310234919
2022-10-25,0.01584238216201173
2022-10-26,-0.007562557231211199
2022-10-27,-0.005354343500594947
2022-10-28,0.023512136422152028
2022-10-31,-0.0072494931998346905
2022-11-01,-0.004385459781095949
2022-11-02,-0.025416503996650883
2022-11-03,-0.010350282778889134
2022-11-04,0.014290545058465668
2022-11-07,0.009520103635252866
2022-11-08,0.005380943490781318
2022-11-09,-0.02081727800580973
2022-11-10,0.05349731604908333
2022-11-11,0.009631945368455177
2022-11-14,-0.008543075785934372
2022-11-15,0.008492887580152254
2022-11-16,-0.007658046847095477
2022-11-17,-0.003064496060325931
2022-11-18,0.004530105055677471
2022-11-21,-0.003642714811980984
2022-11-22,0.013367264703975644
2022-11-23,0.006281803486928179
2022-11-25,-0.00022367194874245962
2022-11-28,-0.016085734694110627
2022-11-29,-0.0017190387730498372
2022-11-30,0.031014679019945916
2022-12-01,-0.0007361421577494752
2022-12-02,-0.0011543800174218385
2022-12-05,-0.01815300933233039
2022-12-06,-0.014519677330389306
2022-12-07,-0.0017026904074242595
2022-12-08,0.0078034345815536
2022-12-09,-0.007498261902312391
2022-12-12,0.014314269376619941
2022-12-13,0.007541363214336442
2022-12-14,-0.0064140379869115855
2022-12-15,-0.02476585012445258
2022-12-16,-0.016457869209277255
2022-12-19,-0.00851581873359917
2022-12-20,0.001367413697868956
2022-12-21,0.014841750323798428
2022-12-22,-0.014368850123197928
2022-12-23,0.005735777808863058
2022-12-27,-0.003951281455399467
2022-12-28,-0.012505769399717388
2022-12-29,0.017840231084774682
2022-12-30,-0.0026375248684724715
2023-01-03,-0.004218807436469645
2023-01-04,0.0076905346473747
2023-01-05,-0.011479015895231615
2023-01-06,0.0226731626383842
2023-01-09,-0.0005670541688662555
2023-01-10,0.0069883640865416
2023-01-11,0.012568540974635067
2023-01-12,0.0036341651142196693
2023-01-13,0.003871978286778857
2023-01-17,-0.001833549435532696
2023-01-18,-0.015913976474265158
2023-01-19,-0.007306507066609511
2023-01-20,0.018457669774628
2023-01-23,0.011927173067783311
2023-01-24,-0.0010738859466406948
2023-01-25,0.0003747423690099632
2023-01-26,0.01093042803910157
2023-01-27,0.0022950789290190616
2023-01-30,-0.012626211122781377
2023-01-31,0.01459626692149429
2023-02-01,0.01057175076892661
2023-02-02,0.014452026588540324
2023-02-03,-0.010686001363579114
2023-02-06,-0.006130063711859043
2023-02-07,0.012993807215710453
2023-02-08,-0.010994976597014684
2023-02-09,-0.008706978968159723
2023-02-10,0.002330917596276734
2023-02-13,0.011670677130981681
2023-02-14,-0.000460343812265346
2023-02-15,0.0032421213466098373
2023-02-16,-0.013864449944346924
2023-02-17,-0.0025014114129287036
2023-02-21,-0.020264846758444924
2023-02-22,-0.0013790857594857767
2023-02-23,0.0053053177490683745
2023-02-24,-0.010739840257304857
2023-02-27,0.0034000360164898186
2023-02-28,-0.003702821646578554
2023-03-01,-0.0038432411401512784
2023-03-02,0.007747184038381961
2023-03-03,0.015910560071522653
2023-03-06,0.0006925036756851097
2023-03-07,-0.015447400871124195
2023-03-08,0.0016307282932402868
2023-03-09,-0.01862213514043767
2023-03-10,-0.014534578736324003
2023-03-13,-0.0014262193349402262
2023-03-14,0.016394864643464138
2023-03-15,-0.006273947930216966
2023-03-16,0.017393071423942103
2023-03-17,-0.01557085268984003
2023-03-20,0.009569695222626741
2023-03-21,0.01304503454478312
2023-03-22,-0.017193414865615837
2023-03-23,0.0026996756412876735
2023-03-24,0.0065406104487253924
2023-03-27,0.0018681213147759624
2023-03-28,-0.0022472203273405217
2023-03-29,0.014430264829028837
2023-03-30,0.005838163281309164
2023-03-31,0.013996219080722017
2023-04-03,0.003803305654891863
2023-04-04,-0.005563568192875277
2023-04-05,-0.002621683053063882
2023-04-06,0.003893294502626768
2023-04-10,0.001025891638582921
2023-04-11,0.00026851207855412625
2023-04-12,-0.004084283653082067
2023-04-13,0.013195244525946406
2023-04-14,-0.002445729065297396
2023-04-17,0.0035818044101713262
2023-04-18,0.0006520558100983468
2023-04-19,-0.00016901068429200423
2023-04-20,-0.005472036123328575
2023-04-21,0.0007766236678086255
2023-04-24,0.0010426391837209052
2023-04-25,-0.016001123114056864
2023-04-26,-0.00424461424016596
2023-04-27,0.0197124298655815
2023-04-28,0.008498976720200236
2023-05-01,-0.0010102954770624826
2023-05-02,-0.011302837096972707
2023-05-03,-0.006887651487020474
2023-05-04,-0.007108189555238636
2023-05-05,0.018343304384735255
2023-05-08,0.00026654712589809285
2023-05-09,-0.004394971076914709
2023-05-10,0.004661447174374589
2023-05-11,-0.0017454973037059438
2023-05-12,-0.0013111253274346358
2023-05-15,0.0034440975106645386
2023-05-16,-0.006705075772761216
2023-05-17,0.012065853606519992
2023-05-18,0.009587111754964073
2023-05-19,-0.001456108152484133
2023-05-22,0.00040601378616302573
2023-05-23,-0.011286259461766542
2023-05-24,-0.007271172877377287
2023-05-25,0.00862262227099355
2023-05-26,0.012867538294069412
2023-05-30,0.0003808617041992201
2023-05-31,-0.005560674448036189
2023-06-01,0.009456166310023306
2023-06-02,0.01435757946552626
2023-06-05,-0.0019180843755738138
2023-06-06,0.002175108735888259
2023-06-07,-0.0034636932286051863
2023-06-08,0.006030309971934486
2023-06-09,0.0017927201755973496
2023-06-12,0.009030974890538312
2023-06-13,0.006571261842196479
2023-06-14,0.0011901493668857574
2023-06-15,0.012321418015093063
2023-06-16,-0.007119727147828585
2023-06-20,-0.005201690867264468
2023-06-21,-0.005136919061014928
2023-06-22,0.003603193983842244
2023-06-23,-0.007588685638426101
2023-06-26,-0.004094147857286013
2023-06-27,0.010903624582472378
2023-06-28,0.0005042633278210447
2023-06-29,0.003933681458931787
2023-06-30,0.011731604160897278
2023-07-03,0.00114985301315995
2023-07-05,-0.0014882968516360822
2023-07-06,-0.007861479788647057
2023-07-07,-0.002527870534580391
2023-07-10,0.002527870534580404
2023-07-11,0.00634836394986942
2023-07-12,0.008013729182131306
2023-07-13,0.007905532586094523
2023-07-14,-0.0006230252526748096
2023-07-17,0.003466207976486329
2023-07-18,0.007403103322491585
2023-07-19,0.002221270115751745
2023-07-20,-0.006656552163950952
2023-07-21,0.0
2023-07-24,0.004457299023287818
2023-07-25,0.002726354971368363
2023-07-26,0.000153685713019891
2023-07-27,-0.006652006907575774
2023-07-28,0.009742657417475726
2023-07-31,0.0019022428143197323
2023-08-01,-0.0028656762148763105
2023-08-02,-0.014008457532295803
2023-08-03,-0.0028699531362286835
2023-08-04,-0.004533028473386248
2023-08-07,0.008690668835189467
2023-08-08,-0.00435817735598018
2023-08-09,-0.006707683059238894
2023-08-10,0.0003588811917485563
2023-08-11,-0.0005832473582721206
2023-08-14,0.005504847413584413
2023-08-15,-0.011717305776204584
2023-08-16,-0.007365222013406618
2023-08-17,-0.007649050342971099
2023-08-18,0.00048121542192835354
2023-08-21,0.006485225506382827
2023-08-22,-0.002712283284180018
2023-08-23,0.011076170340667732
2023-08-24,-0.013956040679928571
2023-08-25,0.007025095607040572
2023-08-28,0.006321319747784041
2023-08-29,0.014351309186914706
2023-08-30,0.004110340501526294
2023-08-31,-0.0014644539761124395
2023-09-01,0.0018634785879243847
2023-09-05,-0.0043312707228408305
2023-09-06,-0.006745162151571515
2023-09-07,-0.0030749572524875293
2023-09-08,0.001504992590636672
2023-09-11,0.006555053282598962
2023-09-12,-0.0055006623199777786
2023-09-13,0.0011652662382967427
2023-09-14,0.008585466452598693
2023-09-15,-0.015642627040338787
2023-09-18,0.0005862457890562757
2023-09-19,-0.0020759535401795267
2023-09-20,-0.009235897047674732
2023-09-21,-0.016666477752474377
2023-09-22,-0.0022510771738795798
2023-09-25,0.00419637780353996
2023-09-26,-0.014800237526573553
2023-09-27,0.00039909382755964483
2023-09-28,0.00578070112039234
2023-09-29,-0.0024299077376612977
2023-10-02,-0.00039775851903122946
2023-10-03,-0.013476467356901502
2023-10-04,0.007255570972884423
2023-10-05,-0.0003768430022458004
2023-10-06,0.011802862884746777
2023-10-09,0.0063817906856858475
2023-10-10,0.005191340985260642
2023-10-11,0.004087918790183203
2023-10-12,-0.006115102161206689
2023-10-13,-0.004993306412589051
2023-10-16,0.010466471736675266
2023-10-17,-4.5868403558294294e-05
2023-10-18,-0.01341465229080621
2023-10-19,-0.008825234716263508
2023-10-20,-0.012364188561956037
2023-10-23,-0.0017346882505940376
2023-10-24,0.007511082712290534
2023-10-25,-0.014456135150031866
2023-10-26,-0.012046887048886217
2023-10-27,-0.004543088119588232
2023-10-30,0.011884874907133232
2023-10-31,0.006260589656635804
2023-11-01,0.010608286339472917
2023-11-02,0.01898301712667409
2023-11-03,0.009082042898631277
2023-11-06,0.0022978479285109352
2023-11-07,0.0028420179107287785
2023-11-08,0.0007321147001603099
2023-11-09,-0.007829311365906304
2023-11-10,0.015484327901075597
2023-11-13,-0.0009536785463956244
2023-11-14,0.01921491867668443
2023-11-15,0.0021148481296500133
2023-11-16,0.0012223446088626049
2023-11-17,0.0012430358307394418
2023-11-20,0.007668122209848631
2023-11-21,-0.002181746923410964
2023-11-22,0.0038533996090087063
2023-11-24,0.0006151683118686702
2023-11-27,-0.0018026340918649685
2023-11-28,0.000989652712699425
2023-11-29,-0.000703652424749553
2023-11-30,0.0039297094510993445
2023-12-01,0.005898433267255992
2023-12-04,-0.0052632275159039685
2023-12-05,-0.00019708964357722928
2023-12-06,-0.004037926834789402
2023-12-07,0.00760143420750511
2023-12-08,0.0042899361328545904
2023-12-11,0.003882068224571401
2023-12-12,0.00455680042129323
2023-12-13,0.013695912778304148
2023-12-14,0.003204212776369498
2023-12-15,-0.005694026049874386
2023-12-18,0.005609278491612816
2023-12-19,0.0060624809417910335
2023-12-20,-0.013954207975986498
2023-12-21,0.009437240589843948
2023-12-22,0.0020077145223528553
2023-12-26,0.004213637330922501
2023-12-27,0.001806419580446897
2023-12-28,0.00037767520381774963
2023-12-29,-0.0028991616945184652
2024-01-02,-0.005612065870819059
2024-01-03,-0.008200249894121091
2024-01-04,-0.003226257245218288
2024-01-05,0.0013686914027165624
2024-01-08,0.01417500286689283
2024-01-09,-0.0015182189151048907
2024-01-10,0.00563950823387367
2024-01-11,-0.00044075516764358595
2024-01-12,0.0006925280698169097
2024-01-16,-0.0036779814688094967
2024-01-17,-0.005574221059148539
2024-01-18,0.008853532820525922
2024-01-19,0.012389096018869524
2024-01-22,0.0021120643955134947
2024-01-23,0.0029122925438548578
2024-01-24,0.0010925020411555063
2024-01-25,0.005424187858880814
2024-01-26,-0.0012712213636788723
2024-01-29,0.007888216813165512
2024-01-30,-0.0007738047140204976
2024-01-31,-0.016451894529429734
2024-02-01,0.013003228233533132
2024-02-02,0.010472364530124796
2024-02-05,-0.003647790041453811
2024-02-06,0.0028990522367016284
2024-02-07,0.008305829540848039
2024-02-08,0.0004415808666524262
2024-02-09,0.005762782076023155
2024-02-12,-0.0004390428935598388
2024-02-13,-0.013868732731996753
2024-02-14,0.009046553411184943
2024-02-15,0.00687603900450576
2024-02-16,-0.004992421903817029
2024-02-20,-0.005520605828398444
2024-02-21,0.0009054599852001101
2024-02-22,0.020484238850910597
2024-02-23,0.0006894174695677843
2024-02-26,-0.0036692221391820532
2024-02-27,0.0018560207515768623
2024-02-28,-0.0013225556858260906
2024-02-29,0.0035885441826403403
2024-03-01,0.00934448925870076
2024-03-04,-0.0010730138082634994
2024-03-05,-0.010044420776265255
2024-03-06,0.005054439285673223
2024-03-07,0.009877491098168725
2024-03-08,-0.006020300103898986
2024-03-11,-0.0008602151068079921
2024-03-12,0.01069986668711092
2024-03-13,-0.0015686277726263758
2024-03-14,-0.001978815684699962
2024-03-15,-0.009992471754677103
2024-03-18,0.005925566624999984
2024-03-19,0.005541688545641708
2024-03-20,0.009206870737265695
2024-03-21,0.003299193539987298
2024-03-22,-0.001897624705687753
2024-03-25,-0.002766625523076243
2024-03-26,-0.0018486785291629195
2024-03-27,0.008368731542376877
2024-03-28,-0.00019116072852205465
2024-04-01,-0.001741243993994561
2024-04-02,-0.006378503854489534
2024-04-03,0.0010980015550518345
2024-04-04,-0.012281263923799508
2024-04-05,0.010392725630285291
2024-04-08,0.0005592248133013563
2024-04-09,0.0011560249447415537
2024-04-10,-0.01006356225012168
2024-04-11,0.007518541017551879
2024-04-12,-0.013899237222050371
2024-04-15,-0.012607278183044454
2024-04-16,-0.0018254335511998902
2024-04-17,-0.0059357994376956205
2024-04-18,-0.0020598565384254944
2024-04-19,-0.008766694663457628
2024-04-22,0.009166998900018871
2024-04-23,0.011796788784550795
2024-04-24,-0.0004747492819569324
2024-04-25,-0.003806130078024901
2024-04-26,0.009429276683316947
2024-04-29,0.0035352381858079476
